91;33950      ;;;Смола ионообменная;;;кг;108 716,67;1,500;163 075,01;;;;;1,500;163 075,01
92;22086      ;;;Соединитель;;;шт;354,17;1,000;354,17;;;;;1,000;354,17
93;04635      ;;;Соль техническая;;;кг;11,55;1 940,000;22 407,00;;;;;1 940,000;22 407,00
94;21970      ;;;Спирт  ректификованный;;;дкл;7 813,78;0,164;1 281,46;0,164;1 281,45992;;;0,328;2 562,92
95;18395      ;;;Средство дезинф"Доместос";;;шт;166,15;2,000;332,30;;;;;2,000;332,30
96;02527      ;;;Стремянка;;;шт;2 129,17;1,000;2 129,17;;;;;1,000;2 129,17
97;29431      ;;;Теплоизоляция ;;;л;429,17;15,000;6 437,55;;;;;15,000;6 437,55
98;26098      ;;;Точка доступа беспроводная;;;шт;10 651,33;1,000;10 651,33;;;;;1,000;10 651,33
99;04774      ;;;Трос сантехнический;;;шт;444,17;1,000;444,17;;;;;1,000;444,17
100;30538      ;;;Труба  PP-R (стекловолокно);;;м;81;4,000;324,00;;;;;4,000;324,00
101;04414      ;;;Туфли женские;;;пар;1 952,58;10,000;19 525,80;;;;;10,000;19 525,80
102;35590      ;;;Уголок магнитный для сварки;;;упак;397,13;4,000;1 588,52;;;;;4,000;1 588,52
103;29372      ;;;Угольник РР-R 20 мм 90гр;;;шт;5,8;6,000;34,80;;;;;6,000;34,80
104;02984      ;;;Унитаз компактный;;;шт;4 442,42;2,000;8 884,84;;;;;2,000;8 884,84
105;24955      ;;;Фен строительный;;;шт;1 929,2;1,000;1 929,20;;;;;1,000;1 929,20
106;43375      ;;;Фильтр-колба самоочищающийся без манометра;;;шт;1 680;2,000;3 360,00;;;;;2,000;3 360,00
107;02987      ;;;Фонарь;;;шт;951,18;1,000;951,18;;;;;1,000;951,18
108;29417      ;;;Фторопласт  ;;;кг;1 620;1,000;1 620,00;;;;;1,000;1 620,00
109;02685      ;;;Холодильник  "Атлант";;;шт;11 924,17;1,000;11 924,17;;;;;1,000;11 924,17
110;34169      ;;;Хомут ;;;упак;57;1,000;57,00;;;;;1,000;57,00
111;03402      ;;;Хромовый  темно -синий;;;кг;4 006,48;0,825;3 305,35;;;;;0,825;3 305,35
112;03127      ;;;Цилиндр;;;шт;266,53;4,000;1 066,12;;;;;4,000;1 066,12
113;02997      ;;;Цилиндр лабораторный;;;шт;153,82;2,000;307,64;;;;;2,000;307,64
114;43233      ;;;Чайник сталь VT-1134;;;шт;1 249,17;1,000;1 249,17;;;;;1,000;1 249,17
115;04554      ;;;Штангенциркуль 125 мм;;;шт;944,56;2,000;1 889,12;;;;;2,000;1 889,12
116;33742      ;;;Щетка с совком;;;шт;246,62;1,000;246,62;;;;;1,000;246,62
117;10701      ;;;Щетка+совок;;;шт;232,5;1,000;232,50;;;;;1,000;232,50
118;02805      ;;;Электрочайник;;;шт;1 332,9;1,000;1 332,90;;;;;1,000;1 332,90
Итого;;;;;;;;;2 435,939;628 443,66;0,164;1 281,45992;;;2 436,103;629 725,12
